amplitude,frequency
0.00032272004,134765.6249999967
0.00013395926,129882.81250000003
0.0002983638,129882.81249999684
0.00014613738,134765.6249999967
0.00022529511,134765.6249999967
0.00020702794,132812.49999999677
0.00023138417,130859.37499999681
0.00013700378,131835.9374999968
0.00043536758,129882.8124999986
0.000535837,130859.37499999681
0.00013395926,132812.49999999677
0.00021616153,126953.12499999691
0.00030140832,27343.749999999334
0.00061195024,131835.9374999968
0.0005206144,128906.24999999686
0.00014613738,133789.06249999674
0.00042014493,139648.4374999966
0.00022225059,139648.4375000042
0.00014004832,132812.49999999677
0.00022225059,130859.37499999681
0.00021920605,130859.37499999681
0.0001278702,145507.81249999645
0.00014309284,40039.062499999025
0.0001826717,145507.81249999645
0.00015527096,132812.49999999677
0.00014613738,147460.93749999642
0.00024051775,147460.93749999642
0.00014004832,146484.37499999645
0.00019789435,132812.49999999677
0.00026182944,133789.06249999674
0.00023442869,133789.06249999674
0.00017658266,135742.1874999967
0.00015831548,133789.06249999674
0.0002557404,134765.6249999967
0.00017353812,133789.06249999674
0.00014309284,141601.56249999657
0.00030445284,133789.06249999674
0.00013091472,132812.49999999677
0.00028009663,135742.1874999967
0.00025269587,130859.37499999681
0.00021616153,132812.49999999677
0.0001826717,132812.49999999677
0.0001278702,129882.81249999684
0.00043232305,129882.81250000036
0.0005236589,129882.81249999684
0.00013091472,132812.49999999677
0.00019789435,132812.500000004
0.00021007247,131835.93750000038
0.0003074974,27343.750000000076
0.0001491819,135742.1874999967
0.0005967276,133789.06249999674
0.0005206144,127929.68749999689
0.00041101134,136718.74999999668
0.00017658266,137695.31250000038
0.0002466068,129882.81249999993
0.00015222642,132812.49999999677
0.0002039834,132812.49999999677
0.00021920605,130859.37499999681
0.00013395926,145507.81249999645
0.00014309284,132812.49999999677
0.00017658266,133789.06249999674
0.00018571624,131835.9374999968
0.00015527096,145507.81249999645
0.00021616153,132812.49999999677
0.00016744906,130859.37499999681
0.00021007247,147460.93749999642
0.00023747323,132812.49999999677
0.00023138417,146484.37499999645
0.0001491819,131835.9374999968
0.00013091472,129882.81249999684
0.00013395926,145507.81249999645
0.00021007247,129882.81249999684
0.00016440454,133789.06249999674
0.00015222642,129882.81249999684
0.00027400756,133789.06249999674
0.00022225059,136718.74999999668
0.00027096304,128906.24999999993
0.00022225059,130859.37499999681
0.00021616153,132812.49999999677
0.0002039834,131835.9374999968
0.0004475457,129882.81249999684
0.0005114808,129882.81249999684
0.00021311699,133789.06249999674
0.00022529511,27343.749999999334
0.00015222642,130859.37500000036
0.0005967276,131835.9374999968
0.0004384121,128906.24999999686
0.0004384121,130859.37499999681
0.00025878492,132812.49999999677
0.00013700378,135742.1874999967
0.00022529511,131835.9374999968
0.00021311699,129882.81249999684
0.00013700378,40039.062499999025
0.00015527096,141601.56249999657
0.0001826717,133789.06249999674
0.00016440454,145507.81249999645
0.00016136002,129882.81249999684
0.00023442869,147460.93749999642
0.00015222642,41015.624999999
0.00022529511,134765.6249999967
0.00027400756,131835.9374999968
0.00021007247,134765.6249999967
0.00017353812,133789.06249999674
0.00013091472,133789.06249999674
0.0002466068,130859.37499999681
0.00016744906,128906.24999999686
0.00019789435,140624.99999999657
0.0002892302,133789.06249999674
0.0001278702,132812.500000004
0.0003074974,132812.49999999677
0.00022833963,131835.9374999968
0.00018876077,131835.9374999968
0.00019484982,130859.37499999681
0.00031358644,130859.37499999681
0.0005023472,130859.37499999681
0.0001491819,128906.25000000036
0.00022225059,135742.1874999967
0.00028618568,133789.06250000038
0.0002557404,27343.750000000076
0.0004993027,132812.49999999677
0.00047494646,128906.24999999686
0.0001704936,134765.6249999967
0.00043536758,133789.06249999674
0.00014613738,140624.99999999657
0.00025269587,134765.62500000038
0.00017962718,131835.9374999968
0.0001278702,40039.062499999025
0.00020702794,129882.81249999684
0.00016136002,139648.4374999966
0.00015527096,133789.06249999674
0.00013091472,147460.93749999642
0.00014613738,131835.9374999968
0.00026182944,131835.9374999968
0.00015831548,131835.9374999968
0.00019789435,130859.37499999681
0.000264874,133789.06250000402
0.00030140832,144531.24999999648
0.00018571624,136718.74999999668
0.00018571624,25390.62499999938
0.00023138417,133789.06249999674
0.00021007247,133789.06249999674
0.00015222642,141601.56249999657
0.00035012077,133789.06249999674
0.00020702794,129882.81249999684
0.00026182944,130859.37500000036
0.00021616153,134765.6249999967
0.00021920605,132812.49999999677
0.00020702794,133789.06249999674
0.0001278702,131835.9374999968
0.00041101134,128906.24999999993
0.0005327925,129882.81249999684
0.0001278702,129882.81249999684
0.00023138417,133789.06249999674
0.0002466068,135742.18749999948
0.00024051775,27343.750000000076
0.00012482567,135742.18750000407
0.00045059022,132812.49999999677
0.00048712455,135742.1874999967
0.00042318946,134765.6249999967
0.00024965135,127929.68749999689
0.0001491819,130859.37499999681
0.00023747323,130859.37499999681
0.00023747323,132812.49999999677
0.0001278702,132812.49999999677
0.00015527096,145507.81249999645
0.0001491819,132812.49999999677
0.00016440454,146484.37499999645
0.00013700378,132812.49999999677
0.00024051775,130859.37499999681
0.00015527096,134765.6249999967
0.00022225059,134765.6249999967
0.000264874,135742.1874999967
0.00013091472,130859.37499999681
0.00023138417,134765.6249999967
0.00015527096,135742.1874999967
0.00013091472,129882.81249999684
0.00017353812,146484.37499999645
0.00025878492,129882.81249999684
0.00021616153,133789.06249999674
0.00013700378,131835.9374999968
0.00030445284,133789.06249999674
0.0003074974,128906.24999999686
0.00014309284,128906.24999999686
0.00022225059,135742.1874999967
0.00020093888,131835.9374999968
0.0001918053,132812.49999999677
0.00013700378,131835.9374999968
0.00038056605,128906.25000000036
0.00056323776,129882.81249999684
0.00014613738,132812.49999999677
0.00020702794,132812.49999999677
0.00019484982,133789.06250000003
0.00025269587,27343.750000000076
0.00014004832,132812.49999999677
0.000529748,131835.9374999968
0.0005206144,128906.24999999686
0.00045059022,132812.49999999677
0.00023138417,134765.6249999967
0.00015527096,131835.9374999968
0.0001918053,132812.49999999677
0.00014004832,131835.9374999968
0.0001918053,130859.37499999681
0.00013091472,40039.062499999025
0.00016744906,139648.4374999966
0.00015831548,132812.49999999677
0.00015527096,145507.81249999645
0.00012482567,130859.37499999681
0.00022225059,134765.6249999967
0.00017962718,130859.37499999681
0.00022833963,147460.93749999642
0.000264874,130859.37499999681
0.00028009663,134765.6249999967
0.00018876077,135742.1874999967
0.00014309284,127929.68749999689
0.00017658266,129882.81249999684
0.0002466068,130859.37499999681
0.0001704936,132812.49999999677
0.00019484982,146484.37499999645
0.0002892302,133789.06249999674
0.00021616153,141601.56249999657
0.00026182944,132812.50000000038
0.00022529511,134765.6249999967
0.0001826717,132812.49999999677
0.0001491819,132812.49999999677
0.00016744906,130859.37499999681
0.00035316532,131835.9374999968
0.0005449706,130859.37499999681
0.00013091472,132812.49999999677
0.00022225059,142578.1250000004
0.0002679185,27343.749999999334
0.00043232305,132812.49999999677
0.000529748,129882.81249999684
0.00014613738,129882.81249999684
0.0004384121,132812.49999999677
0.0001826717,142578.12499999654
0.00021007247,134765.6249999967
0.0001704936,132812.49999999677
0.00022225059,130859.37499999681
0.00021007247,131835.9374999968
0.00014004832,143554.6874999965
0.0001491819,130859.37499999681
0.00014309284,141601.56249999657
0.0001918053,132812.49999999677
0.00015527096,145507.81249999645
0.00015831548,133789.06249999674
0.00022225059,134765.6249999967
0.00014309284,41015.624999999
0.00013395926,40039.062499999025
0.0001826717,146484.37499999645
0.00025878492,133789.06249999674
0.00025269587,134765.6249999967
0.00018571624,133789.06249999674
0.0001278702,129882.81249999684
0.00016744906,132812.49999999677
0.00025269587,131835.9374999968
0.00020702794,135742.1874999967
0.00013700378,129882.81249999684
0.00027400756,133789.06249999674
0.00023747323,130859.37499999681
0.00032272004,132812.49999999677
0.00013700378,135742.1874999967
0.00014309284,132812.49999999677
0.00022225059,134765.6249999967
0.00020093888,131835.9374999968
0.0001704936,134765.6249999967
0.00035316532,128906.24999999686
0.0005267034,129882.81249999684
0.00022833963,129882.81249999684
0.00022225059,133789.06249999674
0.00029227475,27343.749999999334
0.00045363474,132812.49999999677
0.0005388815,128906.25000000036
0.00017962718,130859.37499999681
0.0004719019,131835.9374999968
0.00024356227,138671.87500000038
0.00022225059,134765.62500000405
0.00013091472,134765.6249999967
0.0001918053,129882.81249999684
0.00013091472,134765.6249999967
0.00019789435,130859.37499999681
0.0001491819,145507.81249999645
0.00015527096,140624.99999999657
0.0001918053,133789.06249999674
0.00014309284,143554.6874999965
0.00016136002,128906.24999999686
0.00022529511,146484.37499999645
0.00016440454,41015.624999999
0.00021007247,130859.37499999681
0.0002983638,135742.1874999967
0.00027705208,146484.37499999645
0.00016136002,130859.37499999681
0.00012482567,130859.37499999681
0.00015222642,131835.9374999968
0.00022833963,134765.6249999967
0.0001918053,132812.49999999677
0.00013091472,135742.1874999967
0.0003409872,133789.06249999674
0.00019789435,146484.37499999645
0.0001278702,130859.37499999681
0.00021920605,135742.1874999967
0.00021007247,131835.9374999968
0.00021311699,132812.49999999677
0.0001278702,130859.37499999681
0.00034707625,130859.37500000036
0.00050539174,132812.49999999677
0.00013091472,132812.49999999677
0.00018876077,132812.49999999677
0.00023442869,130859.37500000036
0.00024051775,27343.750000000076
0.00013091472,132812.49999999677
0.00038969965,133789.06249999674
0.00064848457,129882.81249999684
0.0001704936,132812.49999999677
0.00045667926,139648.4374999966
0.00015831548,136718.7500000041
0.00024051775,133789.06250000402
0.00017353812,132812.49999999677
0.00018571624,132812.49999999677
0.0001278702,132812.49999999677
0.0001918053,131835.9374999968
0.00013395926,40039.062499999025
0.00016136002,139648.4374999966
0.00014004832,132812.49999999677
0.0001278702,146484.37499999645
0.00014309284,132812.49999999677
0.00023747323,133789.06249999674
0.00014309284,130859.37499999681
0.00020093888,146484.37499999645
0.0002892302,131835.9374999968
0.00020702794,133789.06249999674
0.00014613738,133789.06249999674
0.00013395926,131835.9374999968
0.00014613738,127929.68749999689
0.00025878492,129882.81249999684
0.00016744906,133789.06249999674
0.00016440454,134765.6249999967
0.00029227475,133789.06249999674
0.00028314115,148437.4999999964
0.0001278702,136718.74999999668
0.00024051775,135742.1874999967
0.00019484982,131835.9374999968
0.00017658266,132812.49999999677
0.0003622989,127929.68749999689
0.0005449706,130859.37499999681
0.00027096304,146484.37499999645
0.00022833963,27343.749999999334
0.0005023472,132812.49999999677
0.00064848457,128906.24999999686
0.00014004832,133789.06249999674
0.0005267034,131835.9374999968
0.0002557404,131835.9374999968
0.00020093888,131835.9374999968
0.0002679185,132812.49999999677
0.00017962718,136718.74999999668
0.00021007247,130859.37499999681
0.00013395926,129882.81249999684
0.00014309284,40039.062499999025
0.00018571624,132812.49999999677
0.00014309284,131835.9374999968
0.00023442869,148437.4999999964
0.00013091472,41015.624999999
0.00021920605,133789.06249999674
0.00027400756,132812.49999999677
0.00026182944,133789.06249999674
0.00015831548,133789.06249999674
0.00012482567,130859.37499999681
0.00015527096,131835.9374999968
0.00024356227,131835.9374999968
0.00024965135,132812.49999999677
0.00015831548,129882.81249999684
0.00029227475,133789.06249999674
0.00028009663,127929.68749999689
0.00013395926,135742.1874999967
0.00012482567,129882.81249999684
0.00024051775,135742.1874999967
0.00019484982,135742.1874999967
0.00013395926,129882.81249999684
0.00022529511,130859.37499999681
0.0001278702,127929.68749999689
0.00043536758,129882.81250000389
0.00047799098,129882.81249999684
0.00014613738,129882.81250000036
0.00024356227,131835.9374999968
0.00024965135,132812.50000000038
0.00022529511,27343.750000000076
0.00015831548,129882.81249999949
0.0004993027,132812.49999999677
0.0006941525,132812.50000000038
0.00020093888,132812.49999999677
0.0004719019,139648.4374999966
0.00022833963,136718.74999999668
0.0001491819,130859.37499999681
0.00023442869,129882.81249999684
0.0002039834,130859.37499999681
0.00014309284,141601.56249999657
0.00013395926,131835.9374999968
0.00015222642,143554.6874999965
0.0001704936,131835.9374999968
0.00016136002,144531.24999999648
0.00016744906,134765.6249999967
0.00024965135,147460.93749999642
0.00015222642,133789.06249999674
0.00020702794,130859.37499999681
0.0002892302,135742.1874999967
0.000264874,133789.06249999674
0.00015222642,131835.9374999968
0.00014309284,131835.9374999968
0.00014309284,131835.9374999968
0.00024356227,130859.37499999681
0.00022833963,132812.49999999677
0.00015527096,134765.6249999967
0.00034403172,133789.06249999674
0.00020702794,127929.68749999689
0.0002983638,131835.9374999968
0.0001278702,130859.37499999681
0.00023442869,135742.1874999967
0.00022529511,130859.37499999681
0.00019484982,132812.49999999677
0.00021007247,129882.81249999684
0.00055410416,130859.37499999681
0.0001704936,133789.06250000038
0.00022529511,132812.49999999677
0.00023138417,132812.49999999677
0.00024356227,27343.749999999985
0.00062108383,132812.49999999677
0.00045972381,129882.81249999684
0.00045972381,129882.81249999684
0.00023747323,131835.9374999968
0.00013395926,145507.81249999645
0.00022529511,132812.49999999677
0.00021311699,130859.37499999681
0.00014004832,40039.062499999025
0.00012482567,130859.37499999681
0.00015527096,138671.87499999662
0.00016744906,132812.49999999677
0.00014309284,144531.24999999648
0.00015222642,128906.24999999686
0.0002466068,133789.06249999674
0.0001491819,40039.062499999025
0.0002039834,130859.37499999681
0.00031663096,135742.18750000407
0.00019789435,146484.37499999645
0.00015527096,25390.62499999938
0.00014309284,40039.062499999025
0.0001278702,129882.81249999684
0.00016136002,130859.37499999681
0.00027096304,131835.9374999968
0.00016136002,133789.06249999674
0.00027400756,133789.06249999674
0.00022833963,129882.81249999684
0.0002679185,128906.25000000036
0.0001278702,129882.81249999684
0.00021920605,135742.1874999967
0.00021311699,131835.9374999968
0.00017658266,132812.49999999677
0.0004140559,129882.81249999684
0.00049625814,129882.81249999684
0.00013700378,130859.37499999681
0.00024965135,145507.81250000437
0.0002679185,27343.749999999334
0.0005571487,133789.06249999674
0.00048712455,128906.24999999686
0.0002557404,130859.37499999993
0.00048408002,131835.9374999968
0.00023138417,127929.68749999689
0.00015222642,133789.06249999674
0.00017658266,132812.49999999677
0.00014613738,133789.06249999674
0.0002039834,131835.9374999968
0.00013700378,40039.062499999025
0.00013395926,129882.81249999684
0.00017658266,139648.4374999966
0.00018571624,132812.49999999677
0.00015831548,147460.93749999642
0.00017962718,131835.9374999968
0.00024051775,130859.37499999681
0.00017353812,41015.624999999
0.00021007247,134765.6249999967
0.00031358644,133789.06249999674
0.00022225059,147460.93749999642
0.00017658266,133789.06249999674
0.00013700378,132812.49999999677
0.00013700378,130859.37499999681
0.00021920605,129882.81249999684
0.00013395926,130859.37499999681
0.00015527096,136718.74999999668
0.00031663096,133789.06249999674
0.00013091472,134765.62500000038
0.0003074974,130859.37499999681
0.00022225059,134765.6249999967
0.00022833963,131835.9374999968
0.00017962718,132812.49999999677
0.00032576456,131835.9374999968
0.000529748,131835.9374999968
0.00013395926,127929.68750000036
0.00022833963,131835.9374999968
0.0002892302,133789.06250000402
0.00023442869,27343.749999999334
0.00013395926,134765.6249999967
0.00059977215,132812.49999999677
0.0004993027,127929.68749999689
0.00015222642,27343.75000000003
0.00043536758,130859.37499999681
0.00023747323,129882.81249999684
0.00016440454,145507.81249999645
0.00019484982,132812.49999999677
0.00022833963,131835.9374999968
0.00014309284,40039.062499999025
0.00017658266,139648.4374999966
0.00015222642,132812.49999999677
0.00014613738,144531.24999999648
0.00017353812,135742.1874999967
0.000264874,133789.06249999674
0.00017353812,139648.4374999966
0.00021920605,40039.062499999025
0.00024051775,131835.93750000396
0.00025269587,139648.4374999966
0.00013700378,135742.1874999967
0.00015527096,126953.12499999691
0.00024965135,131835.9374999968
0.0001826717,132812.49999999677
0.00027705208,133789.06249999674
0.00021920605,135742.1874999967
0.00028618568,127929.68750000036
0.00013395926,128906.24999999686
0.00023138417,135742.1874999967
0.0001704936,131835.9374999968
0.00021616153,131835.9374999968
0.00023442869,129882.81249999684
0.0005388815,130859.37499999681
0.0001491819,134765.6249999967
0.00021007247,132812.50000000038
0.00023747323,27343.749999999334
0.0005845495,132812.49999999677
0.00055105967,133789.06249999674
0.00048408002,130859.37499999681
0.000264874,129882.81249999684
0.00014309284,132812.49999999677
0.00019789435,131835.9374999968
0.00022225059,132812.49999999677
0.00013700378,40039.062499999025
0.00015222642,131835.9374999968
0.00016136002,143554.6874999965
0.0001491819,129882.81249999684
0.00015222642,146484.37499999645
0.00016440454,128906.24999999686
0.00015527096,130859.37499999681
0.00024356227,134765.62500000405
0.00015222642,40039.062499999025
0.00020702794,130859.37499999681
0.0002983638,131835.9374999968
0.00014004832,39062.49999999905
0.00024356227,146484.37499999645
0.0001918053,133789.06249999674
0.0001278702,39062.49999999905
0.00016744906,131835.9374999968
0.00023442869,131835.9374999968
0.00018876077,134765.6249999967
0.00030140832,133789.06249999674
0.0002892302,129882.81249999684
0.0001278702,128906.24999999686
0.00023442869,135742.1874999967
0.00022529511,147460.93749999642
0.00023442869,130859.37499999681
0.00013091472,131835.9374999968
0.00033489813,130859.37500000036
0.000535837,132812.49999999677
0.00023442869,129882.81249999684
0.00020093888,132812.49999999677
0.00027705208,27343.749999999334
0.0004049223,133789.06249999674
0.00051756983,128906.24999999686
0.00021311699,133789.06249999674
0.00045363474,129882.81249999684
0.00021920605,134765.6249999967
0.00019789435,130859.37499999681
0.0001918053,133789.06249999674
0.0001278702,146484.37499999645
0.00017658266,133789.06249999674
0.00018571624,131835.9374999968
0.00015222642,144531.24999999648
0.0001704936,127929.68749999689
0.0002466068,130859.37499999681
0.00016136002,41015.624999999
0.00022833963,146484.37499999645
0.00024051775,131835.9374999968
0.00013091472,130859.37499999681
0.00022833963,134765.6249999967
0.00016440454,132812.49999999677
0.0001278702,40039.062499999025
0.00013395926,127929.68749999689
0.00017658266,130859.37499999681
0.00021616153,130859.37499999681
0.00021920605,133789.06249999674
0.0001491819,135742.1874999967
0.00034403172,133789.06249999674
0.00019789435,129882.81249999684
0.0002892302,128906.24999999862
0.00013700378,135742.1874999967
0.00026182944,134765.6249999967
0.00022529511,131835.9374999968
0.00014613738,132812.49999999677
0.0003074974,129882.81249999684
0.00055410416,129882.81249999684
0.0001491819,133789.06249999674
0.00021007247,147460.9375000004
0.0002892302,135742.18749999854
0.00013700378,131835.9374999968
0.0006423955,134765.6249999967
0.00054192607,128906.24999999686
0.00045667926,132812.49999999677
0.00025878492,132812.49999999677
0.00017353812,133789.06249999674
0.00020702794,133789.06249999674
0.00020702794,131835.9374999968
0.00013091472,144531.24999999648
0.00015222642,40039.062499999025
0.00018571624,139648.4374999966
0.00014613738,132812.49999999677
0.00016440454,144531.24999999648
0.00016136002,127929.68749999689
0.00024051775,135742.1874999967
0.0001491819,130859.37499999681
0.00020093888,40039.062499999025
0.00019789435,135742.1874999967
0.00021616153,133789.06249999674
0.00017353812,132812.49999999677
0.0001491819,128906.24999999686
0.00022833963,131835.9374999968
0.00022225059,132812.49999999677
0.00014309284,134765.6249999967
0.0002983638,133789.06249999674
0.00020093888,129882.81249999684
0.0003409872,132812.50000000038
0.00022833963,135742.1874999967
0.00022529511,132812.49999999677
0.00017658266,132812.49999999677
0.00012482567,129882.81249999684
0.00045667926,129882.81249999684
0.00056323776,146484.37499999645
0.00022833963,133789.06249999674
0.00022225059,27343.749999999334
0.00013091472,132812.49999999677
0.00056323776,134765.6249999967
0.0004384121,128906.24999999686
0.0004719019,137695.31249999665
0.00024965135,136718.74999999668
0.00017658266,131835.9374999968
0.00021007247,131835.9374999968
0.00021616153,131835.9374999968
0.00013700378,144531.24999999648
0.0001278702,130859.37499999681
0.00015831548,140624.99999999657
0.00016744906,132812.49999999677
0.00016136002,146484.37499999645
0.00015527096,128906.24999999686
0.00023442869,130859.37499999681
0.00014613738,130859.37499999681
0.00023442869,146484.37499999645
0.00025269587,131835.9374999968
0.00022529511,143554.6874999965
0.00015831548,132812.49999999677
0.00013700378,40039.062499999025
0.00014004832,132812.49999999677
0.00016744906,131835.9374999968
0.00023747323,133789.06249999674
0.0001704936,134765.6249999967
0.00015831548,127929.68749999689
0.00029531927,134765.6249999967
0.00021007247,129882.81249999684
0.00024356227,133789.06249999674
0.00013700378,128906.24999999686
0.00024356227,136718.74999999668
0.00021007247,131835.9374999968
0.00013395926,129882.81249999684
0.00021311699,130859.37500000036
0.00028314115,131835.9374999968
0.00051756983,129882.81249999684
0.00023747323,133789.06249999674
0.00021616153,133789.06250000038
0.0001278702,130859.37499999681
0.00045059022,131835.9374999968
0.00067892985,128906.24999999686
0.00016440454,130859.37499999681
0.00055105967,131835.9374999968
0.00013091472,138671.87500000038
0.00023442869,129882.81249999684
0.00013091472,132812.49999999677
0.00020702794,131835.9374999968
0.00021616153,130859.37499999681
0.00014004832,144531.24999999648
0.00015831548,130859.37499999681
0.00015831548,140624.99999999657
0.00015831548,132812.49999999677
0.00015831548,146484.37499999645
0.00013700378,135742.1874999967
0.0002679185,133789.06249999674
0.0001704936,40039.062499999025
0.00021616153,133789.06249999674
0.0003318536,132812.50000000038
0.0002892302,146484.37499999645
0.00016744906,133789.06249999674
0.00013091472,40039.062499999025
0.00016744906,127929.68749999689
0.00023138417,128906.24999999686
0.00019484982,147460.93749999642
0.0003074974,133789.06249999674
0.00021311699,130859.37499999681
0.00032576456,129882.81250000036
0.00022225059,135742.1874999967
0.00024051775,132812.49999999677
0.0001704936,132812.49999999677
0.0005236589,132812.49999999677
0.00051756983,128906.24999999686
0.00014309284,132812.49999999677
0.0001918053,132812.49999999677
0.0002557404,133789.06250000038
0.00028009663,27343.750000000076
0.00048712455,130859.37499999681
0.00051756983,127929.68749999689
0.00050539174,130859.37499999681
0.00023138417,126953.12499999691
0.0001491819,134765.6249999967
0.00019484982,131835.9374999968
0.00013395926,132812.49999999677
0.0001918053,130859.37499999681
0.00013700378,146484.37499999645
0.00014004832,131835.9374999968
0.00015527096,139648.4374999966
0.00016440454,131835.9374999968
0.00017962718,146484.37499999645
0.00014004832,132812.49999999677
0.00025269587,134765.6249999967
0.00017658266,131835.9374999968
0.00013091472,40039.062499999025
0.00024051775,130859.37499999681
0.00028618568,132812.49999999677
0.00019789435,146484.37499999645
0.00018876077,131835.9374999968
0.00013091472,39062.49999999905
0.00013091472,133789.06249999674
0.00025269587,131835.9374999968
0.00018571624,136718.74999999668
0.00014309284,134765.6249999967
0.00028314115,133789.06249999674
0.00031358644,134765.6249999967
0.00024051775,135742.1874999967
0.00022529511,132812.49999999677
0.0001826717,132812.49999999677
0.0005449706,129882.81249999684
0.0005114808,129882.81249999684
0.00013700378,139648.4375000042
0.00019789435,132812.49999999677
0.00021007247,141601.5625000004
0.00023138417,27343.750000000076
0.00048712455,129882.81249999684
0.0006332619,128906.25000000036
0.00018876077,130859.37499999681
0.00045363474,130859.37499999681
0.00024051775,132812.49999999677
0.0001491819,135742.1874999967
0.0002557404,131835.9374999968
0.0001278702,132812.49999999677
0.00020702794,130859.37499999681
0.00013091472,40039.062499999025
0.00013091472,41015.624999999
0.00015831548,139648.4374999966
0.00019789435,132812.49999999677
0.00014004832,146484.37499999645
0.00015222642,128906.24999999686
0.00025878492,147460.93749999642
0.00014309284,41015.624999999
0.00022225059,130859.37499999681
0.00032880908,132812.49999999677
0.00028314115,127929.68749999689
0.00017658266,26367.18749999936
0.00016136002,132812.49999999677
0.00016440454,131835.9374999968
0.0002466068,131835.9374999968
0.00020702794,133789.06249999674
0.00012178114,131835.9374999968
0.0002892302,134765.6249999967
0.00027096304,130859.37499999681
0.00022529511,135742.1874999967
0.00020702794,132812.49999999677
0.00021007247,132812.49999999677
0.00050539174,130859.37499999681
0.0005480151,131835.9374999968
0.00027400756,135742.1874999967
0.00022225059,133789.06249999674
0.00025269587,27343.749999999334
0.0003622989,132812.49999999677
0.0006423955,129882.81250000036
0.00016744906,136718.74999999668
0.0004171004,139648.4374999966
0.00014309284,140625.00000000422
0.00025269587,129882.81249999684
0.00017658266,126953.12499999691
0.0001918053,130859.37499999681
0.00019789435,40039.062499999025
0.00014309284,171874.9999999958
0.00015222642,131835.9374999968
0.00015831548,145507.81249999645
0.00017353812,132812.49999999677
0.00017353812,145507.81249999645
0.00017353812,136718.74999999668
0.0001278702,132812.49999999677
0.00025878492,129882.81249999684
0.00015831548,130859.37499999681
0.00023442869,40039.062499999025
0.00030445284,132812.49999999677
0.00024965135,133789.06249999674
0.00015831548,133789.06249999674
0.0001491819,131835.9374999968
0.00016136002,132812.49999999677
0.00022529511,131835.9374999968
0.00016136002,132812.49999999677
0.00014309284,132812.49999999677
0.00030140832,132812.49999999677
0.0001918053,130859.37499999681
0.00031663096,132812.50000000038
0.00014613738,130859.37499999681
0.00014309284,132812.49999999677
0.00022225059,136718.74999999668
0.0001918053,130859.37499999681
0.0001826717,129882.81249999684
0.0004079668,130859.37499999681
0.0005449706,129882.81249999684
0.0001278702,128906.24999999686
0.00019789435,132812.49999999677
0.0002983638,133789.0624999999
0.00025878492,27343.750000000007
0.00017658266,145507.8125000004
0.00049625814,131835.9374999968
0.00050539174,129882.81249999684
0.00015527096,128906.25000000036
0.00047799098,131835.9374999968
0.00021007247,127929.68749999689
0.00014004832,130859.37499999681
0.00015831548,128906.24999999686
0.00021311699,131835.9374999968
0.00014309284,144531.24999999648
0.0001278702,131835.9374999968
0.00017353812,138671.87499999662
0.00015222642,132812.49999999677
0.0001491819,147460.93749999642
0.00014613738,135742.1874999967
0.000264874,132812.49999999677
0.00014004832,40039.062499999025
0.00021616153,40039.062499999025
0.00031663096,143554.6874999965
0.00022833963,133789.06249999674
0.0001826717,134765.6249999967
0.00014613738,130859.37499999681
0.00017658266,130859.37499999681
0.00021616153,132812.49999999677
0.00015222642,134765.6249999967
0.00018571624,133789.06249999674
0.00027400756,133789.06249999674
0.00033489813,130859.37499999681
0.00013091472,134765.6249999967
0.00014613738,133789.06249999674
0.00024051775,135742.1874999967
0.00021007247,130859.37499999681
0.00013091472,130859.37499999681
0.00023747323,131835.9374999968
0.00012178114,130859.37499999681
0.0004171004,129882.81249999993
0.00051452534,130859.37499999681
0.00018876077,134765.6249999967
0.00024965135,132812.50000000038
0.00024051775,27343.750000000076
0.0001491819,134765.6249999967
0.0004079668,131835.9374999968
0.0006271729,132812.500000004
0.00018876077,133789.06249999674
0.00047494646,133789.06249999674
0.00022833963,128906.24999999686
0.00016744906,132812.49999999677
0.00019789435,131835.9374999968
0.00021007247,131835.9374999968
0.00016136002,133789.06249999674
0.00018571624,132812.49999999677
0.0001704936,145507.81249999645
0.0001491819,128906.24999999686
0.000264874,129882.81249999684
0.00015831548,130859.37499999681
0.00021007247,40039.062499999025
0.0002679185,135742.1874999967
0.00013395926,40039.062499999025
0.00021311699,133789.06249999674
0.00016136002,130859.37499999681
0.0001491819,130859.37499999681
0.00015527096,131835.9374999968
0.00025878492,130859.37499999681
0.0001704936,133789.06249999674
0.00013395926,129882.81249999684
0.00032272004,133789.06249999674
0.00028009663,134765.6249999967
0.00022529511,135742.1874999967
0.0001826717,133789.06249999674
0.00017658266,132812.49999999677
0.00015527096,130859.37499999681
0.0005236589,130859.37499999681
0.00013091472,133789.06249999674
0.00024965135,128906.24999999686
0.0002679185,27343.749999999334
0.00038665513,131835.9374999968
0.0004932136,127929.68749999689
0.0004384121,131835.9374999968
0.00022833963,136718.74999999668
0.00014309284,132812.49999999677
0.00019789435,132812.49999999677
0.00021007247,130859.37499999681
0.00013091472,146484.37499999645
0.0001278702,131835.9374999968
0.00016136002,140624.99999999657
0.00017353812,131835.9374999968
0.0001704936,129882.81249999684
0.0001704936,128906.24999999686
0.0002557404,129882.81249999684
0.00013091472,41015.624999999
0.00023442869,40039.062499999025
0.000264874,131835.9374999968
0.00022225059,134765.6249999967
0.00017353812,132812.49999999677
0.00014309284,39062.49999999905
0.00013091472,131835.9374999968
0.00023747323,131835.9374999968
0.00020702794,133789.06249999674
0.00013395926,135742.1874999967
0.00030140832,133789.06249999674
0.00013091472,131835.9374999968
0.00031054192,129882.81249999684
